trip_id,arrival_time,departure_time,stop_id,stop_sequence,stop_headsign,pickup_type,drop_off_type
‹ó`ü+“y‹x+‹ó`ü“y‹xŠL’Ë508,20:07:00,20:07:00,2_1,1500,,0,0
‹ó`ü+“y‹x+‹ó`ü“y‹xŠL’Ë508,20:09:00,20:09:00,3_1,2300,,0,0
‹ó`ü+“y‹x+‹ó`ü“y‹xŠL’Ë508,20:11:00,20:11:00,4_1,3400,,0,0
‹ó`ü+“y‹x+‹ó`ü“y‹xŠL’Ë508,20:13:00,20:13:00,5_1,4600,,0,0
‹ó`ü+“y‹x+‹ó`ü“y‹xŠL’Ë508,20:14:00,20:14:00,6_1,5400,,0,0
‹ó`ü+“y‹x+‹ó`ü“y‹xŠL’Ë508,20:16:00,20:16:00,7_1,6500,,0,0
‹ó`ü+“y‹x+‹ó`ü“y‹xŠL’Ë508,20:19:00,20:19:00,8_1,7300,,0,0
‹ó`ü+“y‹x+‹ó`ü“y‹xŠL’Ë508,20:20:00,20:20:00,9_1,8100,,0,0
‹ó`ü+“y‹x+‹ó`ü“y‹xŠL’Ë514,20:32:00,20:32:00,1_1,0,,0,0
‹ó`ü+“y‹x+‹ó`ü“y‹xŠL’Ë514,20:34:00,20:34:00,2_1,1500,,0,0
‹ó`ü+“y‹x+‹ó`ü“y‹xŠL’Ë514,20:35:00,20:35:00,3_1,2300,,0,0
‹ó`ü+“y‹x+‹ó`ü“y‹xŠL’Ë514,20:38:00,20:38:00,4_1,3400,,0,0
‹ó`ü+“y‹x+‹ó`ü“y‹xŠL’Ë514,20:40:00,20:40:00,5_1,4600,,0,0
‹ó`ü+“y‹x+‹ó`ü“y‹xŠL’Ë514,20:41:00,20:41:00,6_1,5400,,0,0
‹ó`ü+“y‹x+‹ó`ü“y‹xŠL’Ë514,20:43:00,20:43:00,7_1,6500,,0,0
‹ó`ü+“y‹x+‹ó`ü“y‹xŠL’Ë514,20:45:00,20:45:00,8_1,7300,,0,0
‹ó`ü+“y‹x+‹ó`ü“y‹xŠL’Ë514,20:47:00,20:47:00,9_1,8100,,0,0
‹ó`ü+“y‹x+‹ó`ü“y‹xŠL’Ë516,20:39:00,20:39:00,1_1,0,,0,0
‹ó`ü+“y‹x+‹ó`ü“y‹xŠL’Ë516,20:41:00,20:41:00,2_1,1500,,0,0
‹ó`ü+“y‹x+‹ó`ü“y‹xŠL’Ë516,20:42:00,20:42:00,3_1,2300,,0,0
‹ó`ü+“y‹x+‹ó`ü“y‹xŠL’Ë516,20:45:00,20:45:00,4_1,3400,,0,0
‹ó`ü+“y‹x+‹ó`ü“y‹xŠL’Ë516,20:47:00,20:47:00,5_1,4600,,0,0
‹ó`ü+“y‹x+‹ó`ü“y‹xŠL’Ë516,20:48:00,20:48:00,6_1,5400,,0,0
‹ó`ü+“y‹x+‹ó`ü“y‹xŠL’Ë516,20:50:00,20:50:00,7_1,6500,,0,0
‹ó`ü+“y‹x+‹ó`ü“y‹xŠL’Ë516,20:52:00,20:52:00,8_1,7300,,0,0
‹ó`ü+“y‹x+‹ó`ü“y‹xŠL’Ë516,20:54:00,20:54:00,9_1,8100,,0,0
‹ó`ü+“y‹x+‹ó`ü“y‹xŠL’Ë521,21:00:00,21:00:00,1_1,0,,0,0
‹ó`ü+“y‹x+‹ó`ü“y‹xŠL’Ë521,21:02:00,21:02:00,2_1,1500,,0,0
‹ó`ü+“y‹x+‹ó`ü“y‹xŠL’Ë521,21:04:00,21:04:00,3_1,2300,,0,0
‹ó`ü+“y‹x+‹ó`ü“y‹xŠL’Ë521,21:06:00,21:06:00,4_1,3400,,0,0
‹ó`ü+“y‹x+‹ó`ü“y‹xŠL’Ë521,21:08:00,21:08:00,5_1,4600,,0,0
‹ó`ü+“y‹x+‹ó`ü“y‹xŠL’Ë521,21:10:00,21:10:00,6_1,5400,,0,0
‹ó`ü+“y‹x+‹ó`ü“y‹xŠL’Ë521,21:12:00,21:12:00,7_1,6500,,0,0
‹ó`ü+“y‹x+‹ó`ü“y‹xŠL’Ë521,21:14:00,21:14:00,8_1,7300,,0,0
‹ó`ü+“y‹x+‹ó`ü“y‹xŠL’Ë521,21:15:00,21:15:00,9_1,8100,,0,0
‹ó`ü+“y‹x+‹ó`ü“y‹xŠL’Ë523,21:11:00,21:11:00,1_1,0,,0,0
‹ó`ü+“y‹x+‹ó`ü“y‹xŠL’Ë523,21:13:00,21:13:00,2_1,1500,,0,0
‹ó`ü+“y‹x+‹ó`ü“y‹xŠL’Ë523,21:15:00,21:15:00,3_1,2300,,0,0
‹ó`ü+“y‹x+‹ó`ü“y‹xŠL’Ë523,21:17:00,21:17:00,4_1,3400,,0,0
‹ó`ü+“y‹x+‹ó`ü“y‹xŠL’Ë523,21:19:00,21:19:00,5_1,4600,,0,0
‹ó`ü+“y‹x+‹ó`ü“y‹xŠL’Ë523,21:21:00,21:21:00,6_1,5400,,0,0
‹ó`ü+“y‹x+‹ó`ü“y‹xŠL’Ë523,21:22:00,21:22:00,7_1,6500,,0,0
‹ó`ü+“y‹x+‹ó`ü“y‹xŠL’Ë523,21:25:00,21:25:00,8_1,7300,,0,0
‹ó`ü+“y‹x+‹ó`ü“y‹xŠL’Ë523,21:26:00,21:26:00,9_1,8100,,0,0
‹ó`ü+“y‹x+‹ó`ü“y‹xŠL’Ë525,21:21:00,21:21:00,1_1,0,,0,0
‹ó`ü+“y‹x+‹ó`ü“y‹xŠL’Ë525,21:23:00,21:23:00,2_1,1500,,0,0
‹ó`ü+“y‹x+‹ó`ü“y‹xŠL’Ë525,21:25:00,21:25:00,3_1,2300,,0,0
‹ó`ü+“y‹x+‹ó`ü“y‹xŠL’Ë525,21:27:00,21:27:00,4_1,3400,,0,0
‹ó`ü+“y‹x+‹ó`ü“y‹xŠL’Ë525,21:29:00,21:29:00,5_1,4600,,0,0
‹ó`ü+“y‹x+‹ó`ü“y‹xŠL’Ë525,21:31:00,21:31:00,6_1,5400,,0,0
‹ó`ü+“y‹x+‹ó`ü“y‹xŠL’Ë525,21:33:00,21:33:00,7_1,6500,,0,0
‹ó`ü+“y‹x+‹ó`ü“y‹xŠL’Ë525,21:35:00,21:35:00,8_1,7300,,0,0
‹ó`ü+“y‹x+‹ó`ü“y‹xŠL’Ë525,21:36:00,21:36:00,9_1,8100,,0,0
‹ó`ü+“y‹x+‹ó`ü“y‹xŠL’Ë527,21:32:00,21:32:00,1_1,0,,0,0
‹ó`ü+“y‹x+‹ó`ü“y‹xŠL’Ë527,21:34:00,21:34:00,2_1,1500,,0,0
‹ó`ü+“y‹x+‹ó`ü“y‹xŠL’Ë527,21:36:00,21:36:00,3_1,2300,,0,0
‹ó`ü+“y‹x+‹ó`ü“y‹xŠL’Ë527,21:38:00,21:38:00,4_1,3400,,0,0
‹ó`ü+“y‹x+‹ó`ü“y‹xŠL’Ë527,21:40:00,21:40:00,5_1,4600,,0,0
‹ó`ü+“y‹x+‹ó`ü“y‹xŠL’Ë527,21:42:00,21:42:00,6_1,5400,,0,0
‹ó`ü+“y‹x+‹ó`ü“y‹xŠL’Ë527,21:44:00,21:44:00,7_1,6500,,0,0
‹ó`ü+“y‹x+‹ó`ü“y‹xŠL’Ë527,21:46:00,21:46:00,8_1,7300,,0,0
‹ó`ü+“y‹x+‹ó`ü“y‹xŠL’Ë527,21:47:00,21:47:00,9_1,8100,,0,0
‹ó`ü+“y‹x+‹ó`ü“y‹xŠL’Ë532,21:57:00,21:57:00,1_1,0,,0,0
‹ó`ü+“y‹x+‹ó`ü“y‹xŠL’Ë532,22:00:00,22:00:00,2_1,1500,,0,0
‹ó`ü+“y‹x+‹ó`ü“y‹xŠL’Ë532,22:01:00,22:01:00,3_1,2300,,0,0
‹ó`ü+“y‹x+‹ó`ü“y‹xŠL’Ë532,22:03:00,22:03:00,4_1,3400,,0,0
‹ó`ü+“y‹x+‹ó`ü“y‹xŠL’Ë532,22:05:00,22:05:00,5_1,4600,,0,0
‹ó`ü+“y‹x+‹ó`ü“y‹xŠL’Ë532,22:07:00,22:07:00,6_1,5400,,0,0
‹ó`ü+“y‹x+‹ó`ü“y‹xŠL’Ë532,22:09:00,22:09:00,7_1,6500,,0,0
‹ó`ü+“y‹x+‹ó`ü“y‹xŠL’Ë532,22:11:00,22:11:00,8_1,7300,,0,0
‹ó`ü+“y‹x+‹ó`ü“y‹xŠL’Ë532,22:12:00,22:12:00,9_1,8100,,0,0
‹ó`ü+“y‹x+‹ó`ü“y‹xŠL’Ë536,22:21:00,22:21:00,1_1,0,,0,0
‹ó`ü+“y‹x+‹ó`ü“y‹xŠL’Ë536,22:23:00,22:23:00,2_1,1500,,0,0
‹ó`ü+“y‹x+‹ó`ü“y‹xŠL’Ë536,22:25:00,22:25:00,3_1,2300,,0,0
‹ó`ü+“y‹x+‹ó`ü“y‹xŠL’Ë536,22:27:00,22:27:00,4_1,3400,,0,0
‹ó`ü+“y‹x+‹ó`ü“y‹xŠL’Ë536,22:29:00,22:29:00,5_1,4600,,0,0
‹ó`ü+“y‹x+‹ó`ü“y‹xŠL’Ë536,22:31:00,22:31:00,6_1,5400,,0,0
‹ó`ü+“y‹x+‹ó`ü“y‹xŠL’Ë536,22:32:00,22:32:00,7_1,6500,,0,0
‹ó`ü+“y‹x+‹ó`ü“y‹xŠL’Ë536,22:35:00,22:35:00,8_1,7300,,0,0
‹ó`ü+“y‹x+‹ó`ü“y‹xŠL’Ë536,22:36:00,22:36:00,9_1,8100,,0,0
‹ó`ü+“y‹x+‹ó`ü“y‹xŠL’Ë538,22:32:00,22:32:00,1_1,0,,0,0
‹ó`ü+“y‹x+‹ó`ü“y‹xŠL’Ë538,22:34:00,22:34:00,2_1,1500,,0,0
‹ó`ü+“y‹x+‹ó`ü“y‹xŠL’Ë538,22:36:00,22:36:00,3_1,2300,,0,0
‹ó`ü+“y‹x+‹ó`ü“y‹xŠL’Ë538,22:38:00,22:38:00,4_1,3400,,0,0
‹ó`ü+“y‹x+‹ó`ü“y‹xŠL’Ë538,22:40:00,22:40:00,5_1,4600,,0,0
‹ó`ü+“y‹x+‹ó`ü“y‹xŠL’Ë538,22:41:00,22:41:00,6_1,5400,,0,0
‹ó`ü+“y‹x+‹ó`ü“y‹xŠL’Ë538,22:43:00,22:43:00,7_1,6500,,0,0
‹ó`ü+“y‹x+‹ó`ü“y‹xŠL’Ë538,22:45:00,22:45:00,8_1,7300,,0,0
‹ó`ü+“y‹x+‹ó`ü“y‹xŠL’Ë538,22:47:00,22:47:00,9_1,8100,,0,0
‹ó`ü+“y‹x+‹ó`ü“y‹xŠL’Ë540,22:45:00,22:45:00,1_1,0,,0,0
‹ó`ü+“y‹x+‹ó`ü“y‹xŠL’Ë540,22:47:00,22:47:00,2_1,1500,,0,0
‹ó`ü+“y‹x+‹ó`ü“y‹xŠL’Ë540,22:49:00,22:49:00,3_1,2300,,0,0
‹ó`ü+“y‹x+‹ó`ü“y‹xŠL’Ë540,22:51:00,22:51:00,4_1,3400,,0,0
‹ó`ü+“y‹x+‹ó`ü“y‹xŠL’Ë540,22:53:00,22:53:00,5_1,4600,,0,0
‹ó`ü+“y‹x+‹ó`ü“y‹xŠL’Ë540,22:54:00,22:54:00,6_1,5400,,0,0
‹ó`ü+“y‹x+‹ó`ü“y‹xŠL’Ë540,22:56:00,22:56:00,7_1,6500,,0,0
‹ó`ü+“y‹x+‹ó`ü“y‹xŠL’Ë540,22:58:00,22:58:00,8_1,7300,,0,0
‹ó`ü+“y‹x+‹ó`ü“y‹xŠL’Ë540,23:00:00,23:00:00,9_1,8100,,0,0
‹ó`ü+“y‹x+‹ó`ü“y‹xŠL’Ë543,23:03:00,23:03:00,1_1,0,,0,0
‹ó`ü+“y‹x+‹ó`ü“y‹xŠL’Ë543,23:05:00,23:05:00,2_1,1500,,0,0
‹ó`ü+“y‹x+‹ó`ü“y‹xŠL’Ë543,23:07:00,23:07:00,3_1,2300,,0,0
‹ó`ü+“y‹x+‹ó`ü“y‹xŠL’Ë543,23:09:00,23:09:00,4_1,3400,,0,0
‹ó`ü+“y‹x+‹ó`ü“y‹xŠL’Ë543,23:11:00,23:11:00,5_1,4600,,0,0
‹ó`ü+“y‹x+‹ó`ü“y‹xŠL’Ë543,23:12:00,23:12:00,6_1,5400,,0,0
‹ó`ü+“y‹x+‹ó`ü“y‹xŠL’Ë543,23:14:00,23:14:00,7_1,6500,,0,0
‹ó`ü+“y‹x+‹ó`ü“y‹xŠL’Ë543,23:17:00,23:17:00,8_1,7300,,0,0
‹ó`ü+“y‹x+‹ó`ü“y‹xŠL’Ë543,23:18:00,23:18:00,9_1,8100,,0,0
‹ó`ü+“y‹x+‹ó`ü“y‹xŠL’Ë546,23:25:00,23:25:00,1_1,0,,0,0
‹ó`ü+“y‹x+‹ó`ü“y‹xŠL’Ë546,23:27:00,23:27:00,2_1,1500,,0,0
‹ó`ü+“y‹x+‹ó`ü“y‹xŠL’Ë546,23:29:00,23:29:00,3_1,2300,,0,0
‹ó`ü+“y‹x+‹ó`ü“y‹xŠL’Ë546,23:31:00,23:31:00,4_1,3400,,0,0
‹ó`ü+“y‹x+‹ó`ü“y‹xŠL’Ë546,23:33:00,23:33:00,5_1,4600,,0,0
‹ó`ü+“y‹x+‹ó`ü“y‹xŠL’Ë546,23:34:00,23:34:00,6_1,5400,,0,0
‹ó`ü+“y‹x+‹ó`ü“y‹xŠL’Ë546,23:36:00,23:36:00,7_1,6500,,0,0
‹ó`ü+“y‹x+‹ó`ü“y‹xŠL’Ë546,23:38:00,23:38:00,8_1,7300,,0,0
‹ó`ü+“y‹x+‹ó`ü“y‹xŠL’Ë546,23:40:00,23:40:00,9_1,8100,,0,0
‹ó`ü+“y‹x+‹ó`ü“y‹xŠL’Ë548,23:43:00,23:43:00,1_1,0,,0,0
‹ó`ü+“y‹x+‹ó`ü“y‹xŠL’Ë548,23:45:00,23:45:00,2_1,1500,,0,0
‹ó`ü+“y‹x+‹ó`ü“y‹xŠL’Ë548,23:47:00,23:47:00,3_1,2300,,0,0
‹ó`ü+“y‹x+‹ó`ü“y‹xŠL’Ë548,23:49:00,23:49:00,4_1,3400,,0,0
‹ó`ü+“y‹x+‹ó`ü“y‹xŠL’Ë548,23:51:00,23:51:00,5_1,4600,,0,0
‹ó`ü+“y‹x+‹ó`ü“y‹xŠL’Ë548,23:53:00,23:53:00,6_1,5400,,0,0
‹ó`ü+“y‹x+‹ó`ü“y‹xŠL’Ë548,23:54:00,23:54:00,7_1,6500,,0,0
‹ó`ü+“y‹x+‹ó`ü“y‹xŠL’Ë548,23:57:00,23:57:00,8_1,7300,,0,0
‹ó`ü+“y‹x+‹ó`ü“y‹xŠL’Ë548,23:58:00,23:58:00,9_1,8100,,0,0
‹ó`ü+•½“ú+‹ó`ü•½“ú–Ã•l1,5:30:00,5:30:00,11_2,3300,,0,0
‹ó`ü+•½“ú+‹ó`ü•½“ú–Ã•l1,5:32:00,5:32:00,10_2,4000,,0,0
‹ó`ü+•½“ú+‹ó`ü•½“ú–Ã•l1,5:33:00,5:34:00,9_4,5000,,0,0
‹ó`ü+•½“ú+‹ó`ü•½“ú–Ã•l1,5:36:00,5:36:00,8_2,5800,,0,0
‹ó`ü+•½“ú+‹ó`ü•½“ú–Ã•l1,5:38:00,5:38:00,7_2,6600,,0,0
‹ó`ü+•½“ú+‹ó`ü•½“ú–Ã•l1,5:39:00,5:39:00,6_2,7700,,0,0
‹ó`ü+•½“ú+‹ó`ü•½“ú–Ã•l1,5:41:00,5:41:00,5_2,8500,,0,0
‹ó`ü+•½“ú+‹ó`ü•½“ú–Ã•l1,5:43:00,5:43:00,4_2,9700,,0,0
‹ó`ü+•½“ú+‹ó`ü•½“ú–Ã•l1,5:45:00,5:45:00,3_2,10800,,0,0
‹ó`ü+•½“ú+‹ó`ü•½“ú–Ã•l1,5:47:00,5:47:00,2_2,11600,,0,0
‹ó`ü+•½“ú+‹ó`ü•½“ú–Ã•l1,5:49:00,5:49:00,1_2,13100,,0,0
‹ó`ü+•½“ú+‹ó`ü•½“ú’}‘O‘OŒ´3,5:45:00,5:45:00,13_2,0,,0,0
‹ó`ü+•½“ú+‹ó`ü•½“ú’}‘O‘OŒ´3,5:48:00,5:48:00,12_2,2100,,0,0
‹ó`ü+•½“ú+‹ó`ü•½“ú’}‘O‘OŒ´3,5:50:00,5:50:00,11_2,3300,,0,0
‹ó`ü+•½“ú+‹ó`ü•½“ú’}‘O‘OŒ´3,5:52:00,5:52:00,10_2,4000,,0,0
‹ó`ü+•½“ú+‹ó`ü•½“ú’}‘O‘OŒ´3,5:54:00,5:54:00,9_4,5000,,0,0
‹ó`ü+•½“ú+‹ó`ü•½“ú’}‘O‘OŒ´3,5:56:00,5:56:00,8_2,5800,,0,0
‹ó`ü+•½“ú+‹ó`ü•½“ú’}‘O‘OŒ´3,5:58:00,5:58:00,7_2,6600,,0,0
‹ó`ü+•½“ú+‹ó`ü•½“ú’}‘O‘OŒ´3,6:00:00,6:00:00,6_2,7700,,0,0
‹ó`ü+•½“ú+‹ó`ü•½“ú’}‘O‘OŒ´3,6:01:00,6:01:00,5_2,8500,,0,0
‹ó`ü+•½“ú+‹ó`ü•½“ú’}‘O‘OŒ´3,6:03:00,6:03:00,4_2,9700,,0,0
‹ó`ü+•½“ú+‹ó`ü•½“ú’}‘O‘OŒ´3,6:05:00,6:05:00,3_2,10800,,0,0
‹ó`ü+•½“ú+‹ó`ü•½“ú’}‘O‘OŒ´3,6:07:00,6:07:00,2_2,11600,,0,0
‹ó`ü+•½“ú+‹ó`ü•½“ú’}‘O‘OŒ´3,6:09:00,6:09:00,1_2,13100,,0,0
‹ó`ü+•½“ú+‹ó`ü•½“ú’}‘O‘OŒ´5,6:01:00,6:01:00,13_2,0,,0,0
‹ó`ü+•½“ú+‹ó`ü•½“ú’}‘O‘OŒ´5,6:04:00,6:04:00,12_2,2100,,0,0
‹ó`ü+•½“ú+‹ó`ü•½“ú’}‘O‘OŒ´5,6:07:00,6:07:00,11_2,3300,,0,0
‹ó`ü+•½“ú+‹ó`ü•½“ú’}‘O‘OŒ´5,6:08:00,6:08:00,10_2,4000,,0,0
‹ó`ü+•½“ú+‹ó`ü•½“ú’}‘O‘OŒ´5,6:10:00,6:10:00,9_4,5000,,0,0
‹ó`ü+•½“ú+‹ó`ü•½“ú’}‘O‘OŒ´5,6:12:00,6:12:00,8_2,5800,,0,0
‹ó`ü+•½“ú+‹ó`ü•½“ú’}‘O‘OŒ´5,6:14:00,6:14:00,7_2,6600,,0,0
‹ó`ü+•½“ú+‹ó`ü•½“ú’}‘O‘OŒ´5,6:16:00,6:16:00,6_2,7700,,0,0
‹ó`ü+•½“ú+‹ó`ü•½“ú’}‘O‘OŒ´5,6:18:00,6:18:00,5_2,8500,,0,0
‹ó`ü+•½“ú+‹ó`ü•½“ú’}‘O‘OŒ´5,6:20:00,6:20:00,4_2,9700,,0,0
‹ó`ü+•½“ú+‹ó`ü•½“ú’}‘O‘OŒ´5,6:22:00,6:22:00,3_2,10800,,0,0
‹ó`ü+•½“ú+‹ó`ü•½“ú’}‘O‘OŒ´5,6:23:00,6:23:00,2_2,11600,,0,0
‹ó`ü+•½“ú+‹ó`ü•½“ú’}‘O‘OŒ´5,6:26:00,6:26:00,1_2,13100,,0,0
‹ó`ü+•½“ú+‹ó`ü•½“ú’}‘O‘OŒ´7,6:11:00,6:11:00,13_2,0,,0,0
‹ó`ü+•½“ú+‹ó`ü•½“ú’}‘O‘OŒ´7,6:14:00,6:14:00,12_2,2100,,0,0
‹ó`ü+•½“ú+‹ó`ü•½“ú’}‘O‘OŒ´7,6:17:00,6:17:00,11_2,3300,,0,0
‹ó`ü+•½“ú+‹ó`ü•½“ú’}‘O‘OŒ´7,6:19:00,6:19:00,10_2,4000,,0,0
‹ó`ü+•½“ú+‹ó`ü•½“ú’}‘O‘OŒ´7,6:20:00,6:21:00,9_4,5000,,0,0
‹ó`ü+•½“ú+‹ó`ü•½“ú’}‘O‘OŒ´7,6:23:00,6:23:00,8_2,5800,,0,0
‹ó`ü+•½“ú+‹ó`ü•½“ú’}‘O‘OŒ´7,6:25:00,6:25:00,7_2,6600,,0,0
‹ó`ü+•½“ú+‹ó`ü•½“ú’}‘O‘OŒ´7,6:26:00,6:26:00,6_2,7700,,0,0
‹ó`ü+•½“ú+‹ó`ü•½“ú’}‘O‘OŒ´7,6:28:00,6:28:00,5_2,8500,,0,0
‹ó`ü+•½“ú+‹ó`ü•½“ú’}‘O‘OŒ´7,6:30:00,6:30:00,4_2,9700,,0,0
‹ó`ü+•½“ú+‹ó`ü•½“ú’}‘O‘OŒ´7,6:32:00,6:32:00,3_2,10800,,0,0
‹ó`ü+•½“ú+‹ó`ü•½“ú’}‘O‘OŒ´7,6:34:00,6:34:00,2_2,11600,,0,0
‹ó`ü+•½“ú+‹ó`ü•½“ú’}‘O‘OŒ´7,6:36:00,6:36:00,1_2,13100,,0,0
‹ó`ü+•½“ú+‹ó`ü•½“ú’}‘O‘OŒ´9,6:24:00,6:24:00,13_2,0,,0,0
‹ó`ü+•½“ú+‹ó`ü•½“ú’}‘O‘OŒ´9,6:27:00,6:27:00,12_2,2100,,0,0
‹ó`ü+•½“ú+‹ó`ü•½“ú’}‘O‘OŒ´9,6:29:00,6:29:00,11_2,3300,,0,0
‹ó`ü+•½“ú+‹ó`ü•½“ú’}‘O‘OŒ´9,6:31:00,6:31:00,10_2,4000,,0,0
‹ó`ü+•½“ú+‹ó`ü•½“ú’}‘O‘OŒ´9,6:32:00,6:33:00,9_4,5000,,0,0
‹ó`ü+•½“ú+‹ó`ü•½“ú’}‘O‘OŒ´9,6:35:00,6:35:00,8_2,5800,,0,0
‹ó`ü+•½“ú+‹ó`ü•½“ú’}‘O‘OŒ´9,6:37:00,6:37:00,7_2,6600,,0,0
‹ó`ü+•½“ú+‹ó`ü•½“ú’}‘O‘OŒ´9,6:39:00,6:39:00,6_2,7700,,0,0
‹ó`ü+•½“ú+‹ó`ü•½“ú’}‘O‘OŒ´9,6:40:00,6:40:00,5_2,8500,,0,0
‹ó`ü+•½“ú+‹ó`ü•½“ú’}‘O‘OŒ´9,6:43:00,6:43:00,4_2,9700,,0,0
‹ó`ü+•½“ú+‹ó`ü•½“ú’}‘O‘OŒ´9,6:45:00,6:45:00,3_2,10800,,0,0
‹ó`ü+•½“ú+‹ó`ü•½“ú’}‘O‘OŒ´9,6:46:00,6:46:00,2_2,11600,,0,0
‹ó`ü+•½“ú+‹ó`ü•½“ú’}‘O‘OŒ´9,6:48:00,6:48:00,1_2,13100,,0,0
‹ó`ü+•½“ú+‹ó`ü•½“ú’}‘O‘OŒ´11,6:37:00,6:37:00,13_2,0,,0,0
‹ó`ü+•½“ú+‹ó`ü•½“ú’}‘O‘OŒ´11,6:40:00,6:40:00,12_2,2100,,0,0
‹ó`ü+•½“ú+‹ó`ü•½“ú’}‘O‘OŒ´11,6:43:00,6:43:00,11_2,3300,,0,0
‹ó`ü+•½“ú+‹ó`ü•½“ú’}‘O‘OŒ´11,6:44:00,6:44:00,10_2,4000,,0,0
‹ó`ü+•½“ú+‹ó`ü•½“ú’}‘O‘OŒ´11,6:46:00,6:46:00,9_4,5000,,0,0
‹ó`ü+•½“ú+‹ó`ü•½“ú’}‘O‘OŒ´11,6:49:00,6:49:00,8_2,5800,,0,0
‹ó`ü+•½“ú+‹ó`ü•½“ú’}‘O‘OŒ´11,6:50:00,6:50:00,7_2,6600,,0,0
‹ó`ü+•½“ú+‹ó`ü•½“ú’}‘O‘OŒ´11,6:52:00,6:52:00,6_2,7700,,0,0
‹ó`ü+•½“ú+‹ó`ü•½“ú’}‘O‘OŒ´11,6:54:00,6:54:00,5_2,8500,,0,0
‹ó`ü+•½“ú+‹ó`ü•½“ú’}‘O‘OŒ´11,6:56:00,6:56:00,4_2,9700,,0,0
‹ó`ü+•½“ú+‹ó`ü•½“ú’}‘O‘OŒ´11,6:58:00,6:58:00,3_2,10800,,0,0
‹ó`ü+•½“ú+‹ó`ü•½“ú’}‘O‘OŒ´11,7:00:00,7:00:00,2_2,11600,,0,0
‹ó`ü+•½“ú+‹ó`ü•½“ú’}‘O‘OŒ´11,7:02:00,7:02:00,1_2,13100,,0,0
‹ó`ü+•½“ú+‹ó`ü•½“ú’}‘O‘OŒ´13,6:45:00,6:45:00,13_2,0,,0,0
‹ó`ü+•½“ú+‹ó`ü•½“ú’}‘O‘OŒ´13,6:48:00,6:48:00,12_2,2100,,0,0
‹ó`ü+•½“ú+‹ó`ü•½“ú’}‘O‘OŒ´13,6:51:00,6:51:00,11_2,3300,,0,0
‹ó`ü+•½“ú+‹ó`ü•½“ú’}‘O‘OŒ´13,6:53:00,6:53:00,10_2,4000,,0,0
‹ó`ü+•½“ú+‹ó`ü•½“ú’}‘O‘OŒ´13,6:54:00,6:55:00,9_4,5000,,0,0
‹ó`ü+•½“ú+‹ó`ü•½“ú’}‘O‘OŒ´13,6:57:00,6:57:00,8_2,5800,,0,0
‹ó`ü+•½“ú+‹ó`ü•½“ú’}‘O‘OŒ´13,6:59:00,6:59:00,7_2,6600,,0,0
‹ó`ü+•½“ú+‹ó`ü•½“ú’}‘O‘OŒ´13,7:01:00,7:01:00,6_2,7700,,0,0
‹ó`ü+•½“ú+‹ó`ü•½“ú’}‘O‘OŒ´13,7:02:00,7:02:00,5_2,8500,,0,0
‹ó`ü+•½“ú+‹ó`ü•½“ú’}‘O‘OŒ´13,7:05:00,7:05:00,4_2,9700,,0,0
‹ó`ü+•½“ú+‹ó`ü•½“ú’}‘O‘OŒ´13,7:07:00,7:07:00,3_2,10800,,0,0
‹ó`ü+•½“ú+‹ó`ü•½“ú’}‘O‘OŒ´13,7:08:00,7:08:00,2_2,11600,,0,0
‹ó`ü+•½“ú+‹ó`ü•½“ú’}‘O‘OŒ´13,7:11:00,7:11:00,1_2,13100,,0,0
‹ó`ü+•½“ú+‹ó`ü•½“ú¼“‚’Ã15,6:54:00,6:54:00,13_2,0,,0,0
‹ó`ü+•½“ú+‹ó`ü•½“ú¼“‚’Ã15,6:57:00,6:57:00,12_2,2100,,0,0
‹ó`ü+•½“ú+‹ó`ü•½“ú¼“‚’Ã15,7:00:00,7:00:00,11_2,3300,,0,0
‹ó`ü+•½“ú+‹ó`ü•½“ú¼“‚’Ã15,7:02:00,7:02:00,10_2,4000,,0,0
‹ó`ü+•½“ú+‹ó`ü•½“ú¼“‚’Ã15,7:03:00,7:04:00,9_4,5000,,0,0
‹ó`ü+•½“ú+‹ó`ü•½“ú¼“‚’Ã15,7:06:00,7:06:00,8_2,5800,,0,0
‹ó`ü+•½“ú+‹ó`ü•½“ú¼“‚’Ã15,7:08:00,7:08:00,7_2,6600,,0,0
‹ó`ü+•½“ú+‹ó`ü•½“ú¼“‚’Ã15,7:09:00,7:09:00,6_2,7700,,0,0
‹ó`ü+•½“ú+‹ó`ü•½“ú¼“‚’Ã15,7:11:00,7:11:00,5_2,8500,,0,0
‹ó`ü+•½“ú+‹ó`ü•½“ú¼“‚’Ã15,7:13:00,7:13:00,4_2,9700,,0,0
‹ó`ü+•½“ú+‹ó`ü•½“ú¼“‚’Ã15,7:15:00,7:15:00,3_2,10800,,0,0
‹ó`ü+•½“ú+‹ó`ü•½“ú¼“‚’Ã15,7:17:00,7:17:00,2_2,11600,,0,0
‹ó`ü+•½“ú+‹ó`ü•½“ú¼“‚’Ã15,7:19:00,7:19:00,1_2,13100,,0,0
‹ó`ü+•½“ú+‹ó`ü•½“ú–Ã•l16,7:00:00,7:00:00,13_2,0,,0,0
‹ó`ü+•½“ú+‹ó`ü•½“ú–Ã•l16,7:03:00,7:03:00,12_2,2100,,0,0
‹ó`ü+•½“ú+‹ó`ü•½“ú–Ã•l16,7:06:00,7:06:00,11_2,3300,,0,0
