route_id,service_id,trip_id,trip_headsign,direction_id,block_id,wheelchair_accessible
‹ó`ü,“y‹x,‹ó`ü+“y‹x+‹ó`ü“y‹x’}‘O‘OŒ´372,’}‘O‘OŒ´,1,,1
‹ó`ü,“y‹x,‹ó`ü+“y‹x+‹ó`ü“y‹x–Ã•l374,–Ã•l,1,,1
‹ó`ü,“y‹x,‹ó`ü+“y‹x+‹ó`ü“y‹x’}‘O‘OŒ´376,’}‘O‘OŒ´,1,,1
‹ó`ü,“y‹x,‹ó`ü+“y‹x+‹ó`ü“y‹x–Ã•l378,–Ã•l,1,,1
‹ó`ü,“y‹x,‹ó`ü+“y‹x+‹ó`ü“y‹x’}‘O‘OŒ´380,’}‘O‘OŒ´,1,,1
‹ó`ü,“y‹x,‹ó`ü+“y‹x+‹ó`ü“y‹x–Ã•l382,–Ã•l,1,,1
‹ó`ü,“y‹x,‹ó`ü+“y‹x+‹ó`ü“y‹x’}‘O‘OŒ´384,’}‘O‘OŒ´,1,,1
‹ó`ü,“y‹x,‹ó`ü+“y‹x+‹ó`ü“y‹x–Ã•l386,–Ã•l,1,,1
‹ó`ü,“y‹x,‹ó`ü+“y‹x+‹ó`ü“y‹x’}‘O[]388,’}‘O[],1,,1
‹ó`ü,“y‹x,‹ó`ü+“y‹x+‹ó`ü“y‹x–Ã•l390,–Ã•l,1,,1
‹ó`ü,“y‹x,‹ó`ü+“y‹x+‹ó`ü“y‹x¼“‚’Ã392,¼“‚’Ã,1,,1
‹ó`ü,“y‹x,‹ó`ü+“y‹x+‹ó`ü“y‹x–Ã•l394,–Ã•l,1,,1
‹ó`ü,“y‹x,‹ó`ü+“y‹x+‹ó`ü“y‹x’}‘O‘OŒ´396,’}‘O‘OŒ´,1,,1
‹ó`ü,“y‹x,‹ó`ü+“y‹x+‹ó`ü“y‹x–Ã•l398,–Ã•l,1,,1
‹ó`ü,“y‹x,‹ó`ü+“y‹x+‹ó`ü“y‹x¼“‚’Ã400,¼“‚’Ã,1,,1
‹ó`ü,“y‹x,‹ó`ü+“y‹x+‹ó`ü“y‹x–Ã•l402,–Ã•l,1,,1
‹ó`ü,“y‹x,‹ó`ü+“y‹x+‹ó`ü“y‹x’}‘O‘OŒ´404,’}‘O‘OŒ´,1,,1
‹ó`ü,“y‹x,‹ó`ü+“y‹x+‹ó`ü“y‹x–Ã•l406,–Ã•l,1,,1
‹ó`ü,“y‹x,‹ó`ü+“y‹x+‹ó`ü“y‹x’}‘O‘OŒ´408,’}‘O‘OŒ´,1,,1
‹ó`ü,“y‹x,‹ó`ü+“y‹x+‹ó`ü“y‹x–Ã•l410,–Ã•l,1,,1
‹ó`ü,“y‹x,‹ó`ü+“y‹x+‹ó`ü“y‹x’}‘O[]412,’}‘O[],1,,1
‹ó`ü,“y‹x,‹ó`ü+“y‹x+‹ó`ü“y‹x–Ã•l414,–Ã•l,1,,1
‹ó`ü,“y‹x,‹ó`ü+“y‹x+‹ó`ü“y‹x“‚’Ã416,“‚’Ã,1,,1
‹ó`ü,“y‹x,‹ó`ü+“y‹x+‹ó`ü“y‹x–Ã•l418,–Ã•l,1,,1
‹ó`ü,“y‹x,‹ó`ü+“y‹x+‹ó`ü“y‹x’}‘O‘OŒ´420,’}‘O‘OŒ´,1,,1
‹ó`ü,“y‹x,‹ó`ü+“y‹x+‹ó`ü“y‹x–Ã•l422,–Ã•l,1,,1
‹ó`ü,“y‹x,‹ó`ü+“y‹x+‹ó`ü“y‹x¼“‚’Ã424,¼“‚’Ã,1,,1
‹ó`ü,“y‹x,‹ó`ü+“y‹x+‹ó`ü“y‹x–Ã•l426,–Ã•l,1,,1
‹ó`ü,“y‹x,‹ó`ü+“y‹x+‹ó`ü“y‹x’}‘O‘OŒ´428,’}‘O‘OŒ´,1,,1
‹ó`ü,“y‹x,‹ó`ü+“y‹x+‹ó`ü“y‹x–Ã•l430,–Ã•l,1,,1
‹ó`ü,“y‹x,‹ó`ü+“y‹x+‹ó`ü“y‹x’}‘O‘OŒ´432,’}‘O‘OŒ´,1,,1
‹ó`ü,“y‹x,‹ó`ü+“y‹x+‹ó`ü“y‹x–Ã•l434,–Ã•l,1,,1
‹ó`ü,“y‹x,‹ó`ü+“y‹x+‹ó`ü“y‹x’}‘O‘OŒ´436,’}‘O‘OŒ´,1,,1
‹ó`ü,“y‹x,‹ó`ü+“y‹x+‹ó`ü“y‹x–Ã•l438,–Ã•l,1,,1
‹ó`ü,“y‹x,‹ó`ü+“y‹x+‹ó`ü“y‹x–Ã•l440,–Ã•l,1,,1
‹ó`ü,“y‹x,‹ó`ü+“y‹x+‹ó`ü“y‹x¼“‚’Ã441,¼“‚’Ã,1,,1
‹ó`ü,“y‹x,‹ó`ü+“y‹x+‹ó`ü“y‹x–Ã•l443,–Ã•l,1,,1
‹ó`ü,“y‹x,‹ó`ü+“y‹x+‹ó`ü“y‹x’}‘O‘OŒ´445,’}‘O‘OŒ´,1,,1
‹ó`ü,“y‹x,‹ó`ü+“y‹x+‹ó`ü“y‹x’}‘O‘OŒ´447,’}‘O‘OŒ´,1,,1
‹ó`ü,“y‹x,‹ó`ü+“y‹x+‹ó`ü“y‹x–Ã•l449,–Ã•l,1,,1
‹ó`ü,“y‹x,‹ó`ü+“y‹x+‹ó`ü“y‹x’}‘O‘OŒ´451,’}‘O‘OŒ´,1,,1
‹ó`ü,“y‹x,‹ó`ü+“y‹x+‹ó`ü“y‹x–Ã•l453,–Ã•l,1,,1
‹ó`ü,“y‹x,‹ó`ü+“y‹x+‹ó`ü“y‹x“‚’Ã455,“‚’Ã,1,,1
‹ó`ü,“y‹x,‹ó`ü+“y‹x+‹ó`ü“y‹x–Ã•l457,–Ã•l,1,,1
‹ó`ü,“y‹x,‹ó`ü+“y‹x+‹ó`ü“y‹x’}‘O‘OŒ´459,’}‘O‘OŒ´,1,,1
‹ó`ü,“y‹x,‹ó`ü+“y‹x+‹ó`ü“y‹x–Ã•l461,–Ã•l,1,,1
‹ó`ü,“y‹x,‹ó`ü+“y‹x+‹ó`ü“y‹x’}‘O‘OŒ´463,’}‘O‘OŒ´,1,,1
‹ó`ü,“y‹x,‹ó`ü+“y‹x+‹ó`ü“y‹x¼“‚’Ã465,¼“‚’Ã,1,,1
‹ó`ü,“y‹x,‹ó`ü+“y‹x+‹ó`ü“y‹x’}‘O‘OŒ´467,’}‘O‘OŒ´,1,,1
‹ó`ü,“y‹x,‹ó`ü+“y‹x+‹ó`ü“y‹x–Ã•l468,–Ã•l,1,,1
‹ó`ü,“y‹x,‹ó`ü+“y‹x+‹ó`ü“y‹x–Ã•l470,–Ã•l,1,,1
‹ó`ü,“y‹x,‹ó`ü+“y‹x+‹ó`ü“y‹x¼“‚’Ã472,¼“‚’Ã,1,,1
‹ó`ü,“y‹x,‹ó`ü+“y‹x+‹ó`ü“y‹x–Ã•l473,–Ã•l,1,,1
‹ó`ü,“y‹x,‹ó`ü+“y‹x+‹ó`ü“y‹x’}‘O‘OŒ´475,’}‘O‘OŒ´,1,,1
‹ó`ü,“y‹x,‹ó`ü+“y‹x+‹ó`ü“y‹x–Ã•l476,–Ã•l,1,,1
‹ó`ü,“y‹x,‹ó`ü+“y‹x+‹ó`ü“y‹x–Ã•l478,–Ã•l,1,,1
‹ó`ü,“y‹x,‹ó`ü+“y‹x+‹ó`ü“y‹x“‚’Ã479,“‚’Ã,1,,1
‹ó`ü,“y‹x,‹ó`ü+“y‹x+‹ó`ü“y‹x¼“‚’Ã481,¼“‚’Ã,1,,1
‹ó`ü,“y‹x,‹ó`ü+“y‹x+‹ó`ü“y‹x’}‘O‘OŒ´483,’}‘O‘OŒ´,1,,1
‹ó`ü,“y‹x,‹ó`ü+“y‹x+‹ó`ü“y‹x–Ã•l485,–Ã•l,1,,1
‹ó`ü,“y‹x,‹ó`ü+“y‹x+‹ó`ü“y‹x’}‘O‘OŒ´487,’}‘O‘OŒ´,1,,1
‹ó`ü,“y‹x,‹ó`ü+“y‹x+‹ó`ü“y‹x–Ã•l489,–Ã•l,1,,1
‹ó`ü,“y‹x,‹ó`ü+“y‹x+‹ó`ü“y‹x’}‘O‘OŒ´490,’}‘O‘OŒ´,1,,1
‹ó`ü,“y‹x,‹ó`ü+“y‹x+‹ó`ü“y‹x–Ã•l492,–Ã•l,1,,1
‹ó`ü,“y‹x,‹ó`ü+“y‹x+‹ó`ü“y‹x¼“‚’Ã494,¼“‚’Ã,1,,1
‹ó`ü,“y‹x,‹ó`ü+“y‹x+‹ó`ü“y‹x–Ã•l496,–Ã•l,1,,1
‹ó`ü,“y‹x,‹ó`ü+“y‹x+‹ó`ü“y‹x’}‘O‘OŒ´497,’}‘O‘OŒ´,1,,1
‹ó`ü,“y‹x,‹ó`ü+“y‹x+‹ó`ü“y‹x–Ã•l499,–Ã•l,1,,1
‹ó`ü,“y‹x,‹ó`ü+“y‹x+‹ó`ü“y‹x“‚’Ã501,“‚’Ã,1,,1
‹ó`ü,“y‹x,‹ó`ü+“y‹x+‹ó`ü“y‹x’}‘O‘OŒ´503,’}‘O‘OŒ´,1,,1
‹ó`ü,“y‹x,‹ó`ü+“y‹x+‹ó`ü“y‹x–Ã•l505,–Ã•l,1,,1
‹ó`ü,“y‹x,‹ó`ü+“y‹x+‹ó`ü“y‹x–Ã•l507,–Ã•l,1,,1
‹ó`ü,“y‹x,‹ó`ü+“y‹x+‹ó`ü“y‹x’}‘O‘OŒ´508,’}‘O‘OŒ´,1,,1
‹ó`ü,“y‹x,‹ó`ü+“y‹x+‹ó`ü“y‹x–Ã•l510,–Ã•l,1,,1
‹ó`ü,“y‹x,‹ó`ü+“y‹x+‹ó`ü“y‹x’}‘O‘OŒ´511,’}‘O‘OŒ´,1,,1
‹ó`ü,“y‹x,‹ó`ü+“y‹x+‹ó`ü“y‹x–Ã•l513,–Ã•l,1,,1
‹ó`ü,“y‹x,‹ó`ü+“y‹x+‹ó`ü“y‹x¼“‚’Ã514,¼“‚’Ã,1,,1
‹ó`ü,“y‹x,‹ó`ü+“y‹x+‹ó`ü“y‹x–Ã•l516,–Ã•l,1,,1
‹ó`ü,“y‹x,‹ó`ü+“y‹x+‹ó`ü“y‹x’}‘O‘OŒ´518,’}‘O‘OŒ´,1,,1
‹ó`ü,“y‹x,‹ó`ü+“y‹x+‹ó`ü“y‹x–Ã•l519,–Ã•l,1,,1
‹ó`ü,“y‹x,‹ó`ü+“y‹x+‹ó`ü“y‹x¼“‚’Ã521,¼“‚’Ã,1,,1
‹ó`ü,“y‹x,‹ó`ü+“y‹x+‹ó`ü“y‹x–Ã•l523,–Ã•l,1,,1
‹ó`ü,“y‹x,‹ó`ü+“y‹x+‹ó`ü“y‹x–Ã•l525,–Ã•l,1,,1
‹ó`ü,“y‹x,‹ó`ü+“y‹x+‹ó`ü“y‹x’}‘O‘OŒ´526,’}‘O‘OŒ´,1,,1
‹ó`ü,“y‹x,‹ó`ü+“y‹x+‹ó`ü“y‹x–Ã•l528,–Ã•l,1,,1
‹ó`ü,“y‹x,‹ó`ü+“y‹x+‹ó`ü“y‹x’}‘O‘OŒ´530,’}‘O‘OŒ´,1,,1
‹ó`ü,“y‹x,‹ó`ü+“y‹x+‹ó`ü“y‹x–Ã•l532,–Ã•l,1,,1
‹ó`ü,“y‹x,‹ó`ü+“y‹x+‹ó`ü“y‹x¼“‚’Ã534,¼“‚’Ã,1,,1
‹ó`ü,“y‹x,‹ó`ü+“y‹x+‹ó`ü“y‹x–Ã•l536,–Ã•l,1,,1
‹ó`ü,“y‹x,‹ó`ü+“y‹x+‹ó`ü“y‹x’}‘O‘OŒ´538,’}‘O‘OŒ´,1,,1
‹ó`ü,“y‹x,‹ó`ü+“y‹x+‹ó`ü“y‹x–Ã•l540,–Ã•l,1,,1
‹ó`ü,“y‹x,‹ó`ü+“y‹x+‹ó`ü“y‹x¼“‚’Ã541,¼“‚’Ã,1,,1
‹ó`ü,“y‹x,‹ó`ü+“y‹x+‹ó`ü“y‹x–Ã•l543,–Ã•l,1,,1
‹ó`ü,“y‹x,‹ó`ü+“y‹x+‹ó`ü“y‹x’}‘O‘OŒ´545,’}‘O‘OŒ´,1,,1
‹ó`ü,“y‹x,‹ó`ü+“y‹x+‹ó`ü“y‹x–Ã•l547,–Ã•l,1,,1
‹ó`ü,“y‹x,‹ó`ü+“y‹x+‹ó`ü“y‹x–Ã•l548,–Ã•l,1,,1
‹ó`ü,“y‹x,‹ó`ü+“y‹x+‹ó`ü“y‹x’}‘O‘OŒ´550,’}‘O‘OŒ´,1,,1
‹ó`ü,•½“ú,‹ó`ü+•½“ú+‹ó`ü•½“ú–Ã•l2,–Ã•l,1,” èü+•½“ú+” èü•½“ú–Ã•l2,1
‹ó`ü,•½“ú,‹ó`ü+•½“ú+‹ó`ü•½“ú–Ã•l4,–Ã•l,1,” èü+•½“ú+” èü•½“ú–Ã•l4,1
‹ó`ü,•½“ú,‹ó`ü+•½“ú+‹ó`ü•½“ú–Ã•l6,–Ã•l,1,” èü+•½“ú+” èü•½“ú–Ã•l6,1
‹ó`ü,•½“ú,‹ó`ü+•½“ú+‹ó`ü•½“ú–Ã•l10,–Ã•l,1,” èü+•½“ú+” èü•½“ú–Ã•l10,1
‹ó`ü,•½“ú,‹ó`ü+•½“ú+‹ó`ü•½“ú–Ã•l14,–Ã•l,1,” èü+•½“ú+” èü•½“ú–Ã•l14,1
‹ó`ü,•½“ú,‹ó`ü+•½“ú+‹ó`ü•½“ú–Ã•l19,–Ã•l,1,” èü+•½“ú+” èü•½“ú–Ã•l19,1
‹ó`ü,•½“ú,‹ó`ü+•½“ú+‹ó`ü•½“ú–Ã•l23,–Ã•l,1,” èü+•½“ú+” èü•½“ú–Ã•l23,1
‹ó`ü,•½“ú,‹ó`ü+•½“ú+‹ó`ü•½“ú–Ã•l25,–Ã•l,1,” èü+•½“ú+” èü•½“ú–Ã•l25,1
‹ó`ü,•½“ú,‹ó`ü+•½“ú+‹ó`ü•½“ú–Ã•l33,–Ã•l,1,” èü+•½“ú+” èü•½“ú–Ã•l33,1
‹ó`ü,•½“ú,‹ó`ü+•½“ú+‹ó`ü•½“ú–Ã•l38,–Ã•l,1,” èü+•½“ú+” èü•½“ú–Ã•l38,1
‹ó`ü,•½“ú,‹ó`ü+•½“ú+‹ó`ü•½“ú–Ã•l45,–Ã•l,1,” èü+•½“ú+” èü•½“ú–Ã•l45,1
‹ó`ü,•½“ú,‹ó`ü+•½“ú+‹ó`ü•½“ú–Ã•l51,–Ã•l,1,” èü+•½“ú+” èü•½“ú–Ã•l51,1
‹ó`ü,•½“ú,‹ó`ü+•½“ú+‹ó`ü•½“ú–Ã•l57,–Ã•l,1,” èü+•½“ú+” èü•½“ú–Ã•l57,1
‹ó`ü,•½“ú,‹ó`ü+•½“ú+‹ó`ü•½“ú–Ã•l61,–Ã•l,1,” èü+•½“ú+” èü•½“ú–Ã•l61,1
‹ó`ü,•½“ú,‹ó`ü+•½“ú+‹ó`ü•½“ú–Ã•l65,–Ã•l,1,” èü+•½“ú+” èü•½“ú–Ã•l65,1
‹ó`ü,•½“ú,‹ó`ü+•½“ú+‹ó`ü•½“ú–Ã•l69,–Ã•l,1,” èü+•½“ú+” èü•½“ú–Ã•l69,1
‹ó`ü,•½“ú,‹ó`ü+•½“ú+‹ó`ü•½“ú–Ã•l74,–Ã•l,1,” èü+•½“ú+” èü•½“ú–Ã•l74,1
‹ó`ü,•½“ú,‹ó`ü+•½“ú+‹ó`ü•½“ú–Ã•l78,–Ã•l,1,” èü+•½“ú+” èü•½“ú–Ã•l78,1
‹ó`ü,•½“ú,‹ó`ü+•½“ú+‹ó`ü•½“ú–Ã•l82,–Ã•l,1,” èü+•½“ú+” èü•½“ú–Ã•l82,1
‹ó`ü,•½“ú,‹ó`ü+•½“ú+‹ó`ü•½“ú¼V86,¼V,1,” èü+•½“ú+” èü•½“ú¼V86,1
‹ó`ü,•½“ú,‹ó`ü+•½“ú+‹ó`ü•½“ú¼V90,¼V,1,” èü+•½“ú+” èü•½“ú¼V90,1
‹ó`ü,•½“ú,‹ó`ü+•½“ú+‹ó`ü•½“ú¼V94,¼V,1,” èü+•½“ú+” èü•½“ú¼V94,1
‹ó`ü,•½“ú,‹ó`ü+•½“ú+‹ó`ü•½“ú¼V98,¼V,1,” èü+•½“ú+” èü•½“ú¼V98,1
‹ó`ü,•½“ú,‹ó`ü+•½“ú+‹ó`ü•½“ú¼V102,¼V,1,” èü+•½“ú+” èü•½“ú¼V102,1
‹ó`ü,•½“ú,‹ó`ü+•½“ú+‹ó`ü•½“ú¼V106,¼V,1,” èü+•½“ú+” èü•½“ú¼V106,1
‹ó`ü,•½“ú,‹ó`ü+•½“ú+‹ó`ü•½“ú¼V110,¼V,1,” èü+•½“ú+” èü•½“ú¼V110,1
‹ó`ü,•½“ú,‹ó`ü+•½“ú+‹ó`ü•½“ú¼V114,¼V,1,” èü+•½“ú+” èü•½“ú¼V114,1
‹ó`ü,•½“ú,‹ó`ü+•½“ú+‹ó`ü•½“ú¼V118,¼V,1,” èü+•½“ú+” èü•½“ú¼V118,1
‹ó`ü,•½“ú,‹ó`ü+•½“ú+‹ó`ü•½“ú¼V122,¼V,1,” èü+•½“ú+” èü•½“ú¼V122,1
‹ó`ü,•½“ú,‹ó`ü+•½“ú+‹ó`ü•½“ú¼V126,¼V,1,” èü+•½“ú+” èü•½“ú¼V126,1
‹ó`ü,•½“ú,‹ó`ü+•½“ú+‹ó`ü•½“ú¼V130,¼V,1,” èü+•½“ú+” èü•½“ú¼V130,1
‹ó`ü,•½“ú,‹ó`ü+•½“ú+‹ó`ü•½“ú¼V134,¼V,1,” èü+•½“ú+” èü•½“ú¼V134,1
‹ó`ü,•½“ú,‹ó`ü+•½“ú+‹ó`ü•½“ú¼V138,¼V,1,” èü+•½“ú+” èü•½“ú¼V138,1
‹ó`ü,•½“ú,‹ó`ü+•½“ú+‹ó`ü•½“ú¼V142,¼V,1,” èü+•½“ú+” èü•½“ú¼V142,1
‹ó`ü,•½“ú,‹ó`ü+•½“ú+‹ó`ü•½“ú¼V146,¼V,1,” èü+•½“ú+” èü•½“ú¼V146,1
‹ó`ü,•½“ú,‹ó`ü+•½“ú+‹ó`ü•½“ú¼V150,¼V,1,” èü+•½“ú+” èü•½“ú¼V150,1
‹ó`ü,•½“ú,‹ó`ü+•½“ú+‹ó`ü•½“ú¼V154,¼V,1,” èü+•½“ú+” èü•½“ú¼V154,1
‹ó`ü,•½“ú,‹ó`ü+•½“ú+‹ó`ü•½“ú¼V158,¼V,1,” èü+•½“ú+” èü•½“ú¼V158,1
‹ó`ü,•½“ú,‹ó`ü+•½“ú+‹ó`ü•½“ú¼V162,¼V,1,” èü+•½“ú+” èü•½“ú¼V162,1
‹ó`ü,•½“ú,‹ó`ü+•½“ú+‹ó`ü•½“ú–Ã•l166,–Ã•l,1,” èü+•½“ú+” èü•½“ú–Ã•l166,1
‹ó`ü,•½“ú,‹ó`ü+•½“ú+‹ó`ü•½“ú–Ã•l170,–Ã•l,1,” èü+•½“ú+” èü•½“ú–Ã•l170,1
‹ó`ü,•½“ú,‹ó`ü+•½“ú+‹ó`ü•½“ú–Ã•l174,–Ã•l,1,” èü+•½“ú+” èü•½“ú–Ã•l174,1
‹ó`ü,•½“ú,‹ó`ü+•½“ú+‹ó`ü•½“ú–Ã•l178,–Ã•l,1,” èü+•½“ú+” èü•½“ú–Ã•l178,1
‹ó`ü,•½“ú,‹ó`ü+•½“ú+‹ó`ü•½“ú–Ã•l182,–Ã•l,1,” èü+•½“ú+” èü•½“ú–Ã•l182,1
‹ó`ü,•½“ú,‹ó`ü+•½“ú+‹ó`ü•½“ú–Ã•l186,–Ã•l,1,” èü+•½“ú+” èü•½“ú–Ã•l186,1
‹ó`ü,•½“ú,‹ó`ü+•½“ú+‹ó`ü•½“ú–Ã•l190,–Ã•l,1,” èü+•½“ú+” èü•½“ú–Ã•l190,1
‹ó`ü,•½“ú,‹ó`ü+•½“ú+‹ó`ü•½“ú–Ã•l194,–Ã•l,1,” èü+•½“ú+” èü•½“ú–Ã•l194,1
‹ó`ü,•½“ú,‹ó`ü+•½“ú+‹ó`ü•½“ú–Ã•l199,–Ã•l,1,” èü+•½“ú+” èü•½“ú–Ã•l199,1
‹ó`ü,•½“ú,‹ó`ü+•½“ú+‹ó`ü•½“ú–Ã•l204,–Ã•l,1,” èü+•½“ú+” èü•½“ú–Ã•l204,1
‹ó`ü,•½“ú,‹ó`ü+•½“ú+‹ó`ü•½“ú–Ã•l210,–Ã•l,1,” èü+•½“ú+” èü•½“ú–Ã•l210,1
‹ó`ü,•½“ú,‹ó`ü+•½“ú+‹ó`ü•½“ú–Ã•l214,–Ã•l,1,” èü+•½“ú+” èü•½“ú–Ã•l214,1
‹ó`ü,•½“ú,‹ó`ü+•½“ú+‹ó`ü•½“ú–Ã•l218,–Ã•l,1,” èü+•½“ú+” èü•½“ú–Ã•l218,1
‹ó`ü,•½“ú,‹ó`ü+•½“ú+‹ó`ü•½“ú–Ã•l222,–Ã•l,1,” èü+•½“ú+” èü•½“ú–Ã•l222,1
‹ó`ü,•½“ú,‹ó`ü+•½“ú+‹ó`ü•½“ú–Ã•l227,–Ã•l,1,” èü+•½“ú+” èü•½“ú–Ã•l227,1
‹ó`ü,•½“ú,‹ó`ü+•½“ú+‹ó`ü•½“ú–Ã•l235,–Ã•l,1,” èü+•½“ú+” èü•½“ú–Ã•l235,1
‹ó`ü,•½“ú,‹ó`ü+•½“ú+‹ó`ü•½“ú–Ã•l240,–Ã•l,1,” èü+•½“ú+” èü•½“ú–Ã•l240,1
‹ó`ü,•½“ú,‹ó`ü+•½“ú+‹ó`ü•½“ú–Ã•l244,–Ã•l,1,” èü+•½“ú+” èü•½“ú–Ã•l244,1
‹ó`ü,•½“ú,‹ó`ü+•½“ú+‹ó`ü•½“ú–Ã•l249,–Ã•l,1,” èü+•½“ú+” èü•½“ú–Ã•l249,1
‹ó`ü,•½“ú,‹ó`ü+•½“ú+‹ó`ü•½“ú–Ã•l251,–Ã•l,1,” èü+•½“ú+” èü•½“ú–Ã•l251,1
‹ó`ü,•½“ú,‹ó`ü+•½“ú+‹ó`ü•½“ú–Ã•l255,–Ã•l,1,” èü+•½“ú+” èü•½“ú–Ã•l255,1
‹ó`ü,•½“ú,‹ó`ü+•½“ú+‹ó`ü•½“ú–Ã•l257,–Ã•l,1,” èü+•½“ú+” èü•½“ú–Ã•l257,1
‹ó`ü,•½“ú,‹ó`ü+•½“ú+‹ó`ü•½“ú–Ã•l263,–Ã•l,1,” èü+•½“ú+” èü•½“ú–Ã•l263,1
‹ó`ü,•½“ú,‹ó`ü+•½“ú+‹ó`ü•½“ú–Ã•l267,–Ã•l,1,” èü+•½“ú+” èü•½“ú–Ã•l267,1
‹ó`ü,•½“ú,‹ó`ü+•½“ú+‹ó`ü•½“ú–Ã•l273,–Ã•l,1,” èü+•½“ú+” èü•½“ú–Ã•l273,1
‹ó`ü,•½“ú,‹ó`ü+•½“ú+‹ó`ü•½“ú–Ã•l276,–Ã•l,1,” èü+•½“ú+” èü•½“ú–Ã•l276,1
‹ó`ü,•½“ú,‹ó`ü+•½“ú+‹ó`ü•½“ú–Ã•l281,–Ã•l,1,” èü+•½“ú+” èü•½“ú–Ã•l281,1
‹ó`ü,•½“ú,‹ó`ü+•½“ú+‹ó`ü•½“ú–Ã•l283,–Ã•l,1,” èü+•½“ú+” èü•½“ú–Ã•l283,1
‹ó`ü,•½“ú,‹ó`ü+•½“ú+‹ó`ü•½“ú–Ã•l285,–Ã•l,1,” èü+•½“ú+” èü•½“ú–Ã•l285,1
‹ó`ü,•½“ú,‹ó`ü+•½“ú+‹ó`ü•½“ú–Ã•l288,–Ã•l,1,” èü+•½“ú+” èü•½“ú–Ã•l288,1
‹ó`ü,“y‹x,‹ó`ü+“y‹x+‹ó`ü“y‹x–Ã•l291,–Ã•l,1,” èü+“y‹x+” èü“y‹x–Ã•l291,1
‹ó`ü,“y‹x,‹ó`ü+“y‹x+‹ó`ü“y‹x–Ã•l293,–Ã•l,1,” èü+“y‹x+” èü“y‹x–Ã•l293,1
‹ó`ü,“y‹x,‹ó`ü+“y‹x+‹ó`ü“y‹x–Ã•l296,–Ã•l,1,” èü+“y‹x+” èü“y‹x–Ã•l296,1
‹ó`ü,“y‹x,‹ó`ü+“y‹x+‹ó`ü“y‹x–Ã•l299,–Ã•l,1,” èü+“y‹x+” èü“y‹x–Ã•l299,1
‹ó`ü,“y‹x,‹ó`ü+“y‹x+‹ó`ü“y‹x–Ã•l303,–Ã•l,1,” èü+“y‹x+” èü“y‹x–Ã•l303,1
‹ó`ü,“y‹x,‹ó`ü+“y‹x+‹ó`ü“y‹x–Ã•l307,–Ã•l,1,” èü+“y‹x+” èü“y‹x–Ã•l307,1
‹ó`ü,“y‹x,‹ó`ü+“y‹x+‹ó`ü“y‹x–Ã•l312,–Ã•l,1,” èü+“y‹x+” èü“y‹x–Ã•l312,1
‹ó`ü,“y‹x,‹ó`ü+“y‹x+‹ó`ü“y‹x–Ã•l316,–Ã•l,1,” èü+“y‹x+” èü“y‹x–Ã•l316,1
‹ó`ü,“y‹x,‹ó`ü+“y‹x+‹ó`ü“y‹x–Ã•l321,–Ã•l,1,” èü+“y‹x+” èü“y‹x–Ã•l321,1
‹ó`ü,“y‹x,‹ó`ü+“y‹x+‹ó`ü“y‹x–Ã•l325,–Ã•l,1,” èü+“y‹x+” èü“y‹x–Ã•l325,1
‹ó`ü,“y‹x,‹ó`ü+“y‹x+‹ó`ü“y‹x–Ã•l327,–Ã•l,1,” èü+“y‹x+” èü“y‹x–Ã•l327,1
‹ó`ü,“y‹x,‹ó`ü+“y‹x+‹ó`ü“y‹x–Ã•l331,–Ã•l,1,” èü+“y‹x+” èü“y‹x–Ã•l331,1
‹ó`ü,“y‹x,‹ó`ü+“y‹x+‹ó`ü“y‹x–Ã•l334,–Ã•l,1,” èü+“y‹x+” èü“y‹x–Ã•l334,1
‹ó`ü,“y‹x,‹ó`ü+“y‹x+‹ó`ü“y‹x–Ã•l337,–Ã•l,1,” èü+“y‹x+” èü“y‹x–Ã•l337,1
‹ó`ü,“y‹x,‹ó`ü+“y‹x+‹ó`ü“y‹x–Ã•l341,–Ã•l,1,” èü+“y‹x+” èü“y‹x–Ã•l341,1
‹ó`ü,“y‹x,‹ó`ü+“y‹x+‹ó`ü“y‹x–Ã•l345,–Ã•l,1,” èü+“y‹x+” èü“y‹x–Ã•l345,1
‹ó`ü,“y‹x,‹ó`ü+“y‹x+‹ó`ü“y‹x–Ã•l350,–Ã•l,1,” èü+“y‹x+” èü“y‹x–Ã•l350,1
‹ó`ü,“y‹x,‹ó`ü+“y‹x+‹ó`ü“y‹x–Ã•l353,–Ã•l,1,” èü+“y‹x+” èü“y‹x–Ã•l353,1
